id,symbolA,family,transition,symbolB,incidentEnergy,weightFractionA,kRatio,takeoffAngle
1,Al,K,a,Fe,20.00,0.2410,0.1240,52.50
2,Al,K,a,Fe,25.00,0.2410,0.0980,52.50
3,Al,K,a,Fe,30.00,0.2410,0.0830,52.50
4,Fe,K,a,Al,20.00,0.7590,0.7360,52.50
5,Fe,K,a,Al,25.00,0.7590,0.7420,52.50
6,Fe,K,a,Al,30.00,0.7590,0.7480,52.50
7,Fe,K,a,S,10.00,0.4660,0.4060,75.00
8,Fe,K,a,S,12.00,0.4660,0.4210,75.00
9,Fe,K,a,S,15.00,0.4660,0.4250,75.00
10,Fe,K,a,S,20.00,0.4660,0.4250,75.00
11,Fe,K,a,S,25.00,0.4660,0.4220,75.00
12,Fe,K,a,S,30.00,0.4660,0.4190,75.00
13,Al,K,a,B,4.00,0.5551,0.5150,40.00
14,Al,K,a,B,6.00,0.5551,0.5178,40.00
15,Al,K,a,B,8.00,0.5551,0.5188,40.00
16,Al,K,a,B,10.00,0.5551,0.5200,40.00
17,Al,K,a,B,12.00,0.5551,0.5198,40.00
18,Al,K,a,B,15.00,0.5551,0.5170,40.00
19,Al,K,a,B,20.00,0.5551,0.5130,40.00
20,Al,K,a,B,25.00,0.5551,0.5080,40.00
21,Al,K,a,B,30.00,0.5551,0.5030,40.00
22,Al,K,a,B,4.00,0.1722,0.1500,40.00
23,Al,K,a,B,6.00,0.1722,0.1502,40.00
24,Al,K,a,B,8.00,0.1722,0.1503,40.00
25,Al,K,a,B,10.00,0.1722,0.1503,40.00
26,Al,K,a,B,12.00,0.1722,0.1503,40.00
27,Al,K,a,B,15.00,0.1722,0.1504,40.00
28,Al,K,a,B,20.00,0.1722,0.1495,40.00
29,Al,K,a,B,25.00,0.1722,0.1490,40.00
30,Al,K,a,B,30.00,0.1722,0.1455,40.00
31,Si,K,a,B,4.00,0.4780,0.4465,40.00
32,Si,K,a,B,6.00,0.4780,0.4528,40.00
33,Si,K,a,B,8.00,0.4780,0.4580,40.00
34,Si,K,a,B,10.00,0.4780,0.4622,40.00
35,Si,K,a,B,12.00,0.4780,0.4658,40.00
36,Si,K,a,B,15.00,0.4780,0.4696,40.00
37,Si,K,a,B,20.00,0.4780,0.4738,40.00
38,Si,K,a,B,25.00,0.4780,0.4758,40.00
39,Si,K,a,B,30.00,0.4780,0.4760,40.00
40,Si,K,a,B,4.00,0.3143,0.2900,40.00
41,Si,K,a,B,6.00,0.3143,0.2940,40.00
42,Si,K,a,B,8.00,0.3143,0.2978,40.00
43,Si,K,a,B,10.00,0.3143,0.3002,40.00
44,Si,K,a,B,12.00,0.3143,0.3036,40.00
45,Si,K,a,B,15.00,0.3143,0.3072,40.00
46,Si,K,a,B,20.00,0.3143,0.3120,40.00
47,Si,K,a,B,25.00,0.3143,0.3140,40.00
48,Si,K,a,B,30.00,0.3143,0.3156,40.00
49,Ti,K,a,B,6.00,0.8322,0.7922,40.00
50,Ti,K,a,B,8.00,0.8322,0.7937,40.00
51,Ti,K,a,B,10.00,0.8322,0.7942,40.00
52,Ti,K,a,B,12.00,0.8322,0.7960,40.00
53,Ti,K,a,B,15.00,0.8322,0.7978,40.00
54,Ti,K,a,B,20.00,0.8322,0.8012,40.00
55,Ti,K,a,B,25.00,0.8322,0.8042,40.00
56,Ti,K,a,B,30.00,0.8322,0.8077,40.00
57,Ti,K,a,B,6.00,0.6993,0.6330,40.00
58,Ti,K,a,B,8.00,0.6993,0.6400,40.00
59,Ti,K,a,B,10.00,0.6993,0.6462,40.00
60,Ti,K,a,B,12.00,0.6993,0.6513,40.00
61,Ti,K,a,B,15.00,0.6993,0.6578,40.00
62,Ti,K,a,B,20.00,0.6993,0.6662,40.00
63,Ti,K,a,B,25.00,0.6993,0.6738,40.00
64,Ti,K,a,B,30.00,0.6993,0.6782,40.00
65,V,K,a,B,6.00,0.7160,0.6378,40.00
66,V,K,a,B,8.00,0.7160,0.6500,40.00
67,V,K,a,B,10.00,0.7160,0.6602,40.00
68,V,K,a,B,12.00,0.7160,0.6681,40.00
69,V,K,a,B,15.00,0.7160,0.6770,40.00
70,V,K,a,B,20.00,0.7160,0.6878,40.00
71,V,K,a,B,25.00,0.7160,0.6939,40.00
72,V,K,a,B,30.00,0.7160,0.6977,40.00
73,Cr,K,a,B,8.00,0.8320,0.7758,40.00
74,Cr,K,a,B,10.00,0.8320,0.7840,40.00
75,Cr,K,a,B,12.00,0.8320,0.7905,40.00
76,Cr,K,a,B,15.00,0.8320,0.7981,40.00
77,cr,K,a,B,20.00,0.8320,0.8070,40.00
78,Cr,K,a,B,25.00,0.8320,0.8122,40.00
79,Cr,K,a,B,30.00,0.8320,0.8156,40.00
80,Cr,K,a,B,8.00,0.7269,0.6230,40.00
81,Cr,K,a,B,10.00,0.7269,0.6374,40.00
82,Cr,K,a,B,12.00,0.7269,0.6480,40.00
83,Cr,K,a,B,15.00,0.7269,0.6603,40.00
84,Cr,K,a,B,20.00,0.7269,0.6738,40.00
85,Cr,K,a,B,25.00,0.7269,0.6810,40.00
86,Cr,K,a,B,30.00,0.7269,0.6850,40.00
87,Fe,K,a,B,8.00,0.9118,0.8680,40.00
88,Fe,K,a,B,10.00,0.9118,0.8730,40.00
89,Fe,K,a,B,12.00,0.9118,0.8764,40.00
90,Fe,K,a,B,15.00,0.9118,0.8821,40.00
91,Fe,K,a,B,20.00,0.9118,0.8888,40.00
92,Fe,K,a,B,25.00,0.9118,0.8940,40.00
93,Fe,K,a,B,30.00,0.9118,0.8970,40.00
94,Fe,K,a,B,8.00,0.8378,0.7823,40.00
95,Fe,K,a,B,10.00,0.8378,0.7922,40.00
96,Fe,K,a,B,12.00,0.8378,0.8002,40.00
97,Fe,K,a,B,15.00,0.8378,0.8098,40.00
98,Fe,K,a,B,20.00,0.8378,0.8203,40.00
99,Fe,K,a,B,25.00,0.8378,0.8280,40.00
100,Fe,K,a,B,30.00,0.8378,0.8330,40.00
101,Co,K,a,B,10.00,0.9160,0.8660,40.00
102,Co,K,a,B,12.00,0.9160,0.8832,40.00
103,Co,K,a,B,15.00,0.9160,0.8980,40.00
104,Co,K,a,B,20.00,0.9160,0.9101,40.00
105,Co,K,a,B,25.00,0.9160,0.9120,40.00
106,Co,K,a,B,30.00,0.9160,0.9078,40.00
107,Co,K,a,B,10.00,0.8450,0.7823,40.00
108,Co,K,a,B,12.00,0.8450,0.7939,40.00
109,Co,K,a,B,15.00,0.8450,0.8058,40.00
110,Co,K,a,B,20.00,0.8450,0.8180,40.00
111,Co,K,a,B,25.00,0.8450,0.8244,40.00
112,Co,K,a,B,30.00,0.8450,0.8278,40.00
113,Ni,K,a,B,10.00,0.9422,0.9238,40.00
114,Ni,K,a,B,12.00,0.9422,0.9262,40.00
115,Ni,K,a,B,15.00,0.9422,0.9303,40.00
116,Ni,K,a,B,20.00,0.9422,0.9358,40.00
117,Ni,K,a,B,25.00,0.9422,0.9380,40.00
118,Ni,K,a,B,30.00,0.9422,0.9382,40.00
119,Ni,K,a,B,10.00,0.9157,0.8858,40.00
120,Ni,K,a,B,12.00,0.9157,0.8899,40.00
121,Ni,K,a,B,15.00,0.9157,0.8950,40.00
122,Ni,K,a,B,20.00,0.9157,0.9005,40.00
123,Ni,K,a,B,25.00,0.9157,0.9040,40.00
124,Ni,K,a,B,30.00,0.9157,0.9060,40.00
125,Ni,K,a,B,10.00,0.8560,0.8083,40.00
126,Ni,K,a,B,12.00,0.8560,0.8180,40.00
127,Ni,K,a,B,15.00,0.8560,0.8283,40.00
128,Ni,K,a,B,20.00,0.8560,0.8388,40.00
129,Ni,K,a,B,25.00,0.8560,0.8438,40.00
130,Ni,K,a,b,30.00,0.8560,0.8450,40.00
131,Zr,L,a,B,4.00,0.8211,0.7540,40.00
132,Zr,L,a,B,6.00,0.8211,0.7662,40.00
133,Zr,L,a,B,8.00,0.8211,0.7770,40.00
134,Zr,L,a,B,10.00,0.8211,0.7855,40.00
135,Zr,L,a,B,12.00,0.8211,0.7930,40.00
136,Zr,L,a,B,15.00,0.8211,0.8024,40.00
137,Zr,L,a,B,20.00,0.8211,0.8140,40.00
138,Zr,L,a,B,25.00,0.8211,0.8225,40.00
139,Zr,L,a,B,30.00,0.8211,0.8290,40.00
140,Nb,L,a,B,4.00,0.8958,0.8588,40.00
141,Nb,L,a,B,6.00,0.8958,0.8680,40.00
142,Nb,L,a,B,8.00,0.8958,0.8758,40.00
143,Nb,L,a,B,10.00,0.8958,0.8820,40.00
144,Nb,L,a,B,12.00,0.8958,0.8878,40.00
145,Nb,L,a,B,15.00,0.8958,0.8942,40.00
146,Nb,L,a,B,20.00,0.8958,0.9036,40.00
147,Nb,L,a,B,25.00,0.8958,0.9100,40.00
148,Nb,L,a,b,30.00,0.8958,0.9157,40.00
149,Nb,L,a,B,4.00,0.8285,0.7502,40.00
150,Nb,L,a,B,6.00,0.8285,0.7640,40.00
151,Nb,L,a,B,8.00,0.8285,0.7760,40.00
152,Nb,L,a,B,10.00,0.8285,0.7862,40.00
153,Nb,L,a,B,12.00,0.8285,0.7950,40.00
154,Nb,L,a,B,15.00,0.8285,0.8060,40.00
155,Nb,L,a,B,20.00,0.8285,0.8210,40.00
156,Nb,L,a,B,25.00,0.8285,0.8338,40.00
157,Nb,L,a,B,30.00,0.8285,0.8442,40.00
158,Mo,L,a,B,4.00,0.8987,0.8401,40.00
159,Mo,L,a,B,6.00,0.8987,0.8500,40.00
160,Mo,L,a,B,8.00,0.8987,0.8580,40.00
161,Mo,L,a,B,10.00,0.8987,0.8660,40.00
162,Mo,L,a,B,12.00,0.8987,0.8731,40.00
163,Mo,L,a,B,15.00,0.8987,0.8828,40.00
164,Mo,L,a,B,20.00,0.8987,0.8978,40.00
165,Mo,L,a,B,25.00,0.8987,0.9100,40.00
166,Mo,L,a,B,30.00,0.8987,0.9202,40.00
167,Ta,M,a,B,4.00,0.9436,0.9160,40.00
168,Ta,M,a,B,6.00,0.9436,0.9208,40.00
169,Ta,M,a,B,8.00,0.9436,0.9258,40.00
170,Ta,M,a,B,10.00,0.9436,0.9295,40.00
171,Ta,M,a,B,12.00,0.9436,0.9324,40.00
172,Ta,M,a,B,15.00,0.9436,0.9365,40.00
173,Ta,M,a,B,20.00,0.9436,0.9430,40.00
174,Ta,M,a,B,25.00,0.9436,0.9462,40.00
175,Ta,M,a,B,30.00,0.9436,0.9482,40.00
176,Ta,L,a,B,12.00,0.9436,0.9158,40.00
177,Ta,L,a,B,15.00,0.9436,0.9193,40.00
178,Ta,L,a,B,20.00,0.9436,0.9230,40.00
179,Ta,L,a,B,25.00,0.9436,0.9258,40.00
180,Ta,L,a,B,30.00,0.9436,0.9260,40.00
181,Ta,M,a,B,4.00,0.9077,0.8478,40.00
182,Ta,M,a,B,6.00,0.9077,0.8560,40.00
183,Ta,M,a,B,8.00,0.9077,0.8625,40.00
184,Ta,M,a,B,10.00,0.9077,0.8690,40.00
185,Ta,M,a,B,12.00,0.9077,0.8740,40.00
186,Ta,M,a,B,15.00,0.9077,0.8803,40.00
187,Ta,M,a,B,20.00,0.9077,0.8895,40.00
188,Ta,M,a,B,25.00,0.9077,0.8960,40.00
189,Ta,M,a,B,30.00,0.9077,0.9002,40.00
190,Ta,L,a,B,12.00,0.9077,0.8230,40.00
191,Ta,L,a,B,15.00,0.9077,0.8365,40.00
192,Ta,L,a,B,20.00,0.9077,0.8525,40.00
193,Ta,L,a,B,25.00,0.9077,0.8622,40.00
194,Ta,L,a,B,30.00,0.9077,0.8690,40.00
195,W,M,a,B,4.00,0.9445,0.8850,40.00
196,W,M,a,B,6.00,0.9445,0.8950,40.00
197,W,M,a,B,8.00,0.9445,0.9038,40.00
198,W,M,a,B,10.00,0.9445,0.9105,40.00
199,W,M,a,B,12.00,0.9445,0.9178,40.00
200,W,M,a,B,15.00,0.9445,0.9258,40.00
201,W,M,a,B,20.00,0.9445,0.9375,40.00
202,W,M,a,B,25.00,0.9445,0.9463,40.00
203,W,M,a,B,30.00,0.9445,0.9530,40.00
204,W,L,a,B,12.00,0.9445,0.8918,40.00
205,W,L,a,B,15.00,0.9445,0.8990,40.00
206,W,L,a,B,20.00,0.9445,0.9103,40.00
207,W,L,a,B,25.00,0.9445,0.9198,40.00
208,W,L,a,B,30.00,0.9445,0.9264,40.00
209,Au,M,a,Cu,5.20,0.5080,0.4259,40.00
210,Au,M,a,Cu,10.40,0.5080,0.4203,40.00
211,Au,M,a,Cu,15.70,0.5080,0.4034,40.00
212,Au,M,a,Cu,20.80,0.5080,0.3865,40.00
213,Au,M,a,Cu,26.10,0.5080,0.3668,40.00
214,Au,M,a,Cu,31.50,0.5080,0.3499,40.00
215,Au,M,a,Cu,36.60,0.5080,0.3405,40.00
216,Au,M,a,Cu,39.70,0.5080,0.3349,40.00
217,Au,M,a,Cu,5.20,0.3000,0.2317,40.00
218,Au,M,a,Cu,10.40,0.3000,0.2317,40.00
219,Au,M,a,Cu,15.70,0.3000,0.2186,40.00
220,Au,M,a,Cu,20.80,0.3000,0.2054,40.00
221,Au,M,a,Cu,26.10,0.3000,0.1886,40.00
222,Au,M,a,Cu,31.50,0.3000,0.1773,40.00
223,Au,M,a,Cu,36.60,0.3000,0.1717,40.00
224,Au,M,a,Cu,39.70,0.3000,0.1689,40.00
225,Au,L,a,Cu,25.00,0.8020,0.7620,40.00
226,Au,L,a,Cu,20.00,0.8020,0.7610,40.00
227,Au,L,a,Cu,16.00,0.8020,0.7510,40.00
228,Cu,K,a,Au,25.00,0.1980,0.2350,40.00
229,Cu,K,a,Au,20.00,0.1980,0.2450,40.00
230,Cu,K,a,Au,16.00,0.1980,0.2520,40.00
231,Au,L,a,Cu,25.00,0.6040,0.5370,40.00
232,Au,L,a,Cu,20.00,0.6040,0.5300,40.00
233,Au,L,a,Cu,16.00,0.6040,0.5180,40.00
234,Cu,K,a,Au,25.00,0.3960,0.4470,40.00
235,Cu,K,a,Au,20.00,0.3960,0.4630,40.00
236,Cu,K,a,Au,16.00,0.3960,0.4720,40.00
237,Au,L,a,Cu,25.00,0.4010,0.3380,40.00
238,Au,L,a,Cu,20.00,0.4010,0.3340,40.00
239,Au,L,a,Cu,16.00,0.4010,0.3230,40.00
240,Cu,K,a,Au,25.00,0.5990,0.6430,40.00
241,Cu,K,a,Au,20.00,0.5990,0.6550,40.00
242,Cu,K,a,Au,16.00,0.5990,0.6700,40.00
243,Au,L,a,Cu,25.00,0.2010,0.1550,40.00
244,Au,L,a,Cu,20.00,0.2010,0.1530,40.00
245,Au,L,a,Cu,16.00,0.2010,0.1470,40.00
246,Cu,K,a,Au,25.00,0.7990,0.8270,40.00
247,Cu,K,a,Au,20.00,0.7990,0.8350,40.00
248,Cu,K,a,Au,16.00,0.7990,0.8450,40.00
249,Au,M,a,Cu,14.00,0.8020,0.7420,40.00
250,Au,M,a,Cu,12.00,0.8020,0.7450,40.00
251,Au,M,a,Cu,10.00,0.8020,0.7560,40.00
252,Cu,K,a,Au,14.00,0.1980,0.2570,40.00
253,Cu,K,a,Au,12.00,0.1980,0.2640,40.00
254,Au,M,a,Cu,14.00,0.6040,0.5110,40.00
255,Au,M,a,Cu,12.00,0.6040,0.5140,40.00
256,Au,M,a,Cu,10.00,0.6040,0.5230,40.00
257,Cu,K,a,Au,14.00,0.3960,0.4760,40.00
258,Cu,K,a,Au,12.00,0.3960,0.4940,40.00
259,Au,M,a,Cu,14.00,0.4010,0.3140,40.00
260,Au,M,a,Cu,12.00,0.4010,0.3160,40.00
261,Au,M,a,Cu,10.00,0.4010,0.3220,40.00
262,Cu,K,a,Au,14.00,0.5990,0.6750,40.00
263,Cu,K,a,Au,12.00,0.5990,0.6940,40.00
264,Au,M,a,Cu,14.00,0.2010,0.1430,40.00
265,Au,M,a,Cu,12.00,0.2010,0.1470,40.00
266,Cu,K,a,Au,14.00,0.7990,0.8450,40.00
267,Cu,K,a,Au,12.00,0.7990,0.8530,40.00
268,Au,L,a,Ag,15.00,0.2243,0.2030,52.50
269,Au,L,a,Ag,20.00,0.2243,0.2030,52.50
270,Au,L,a,Ag,30.00,0.2243,0.2110,52.50
271,Au,L,a,Ag,40.00,0.2243,0.2160,52.50
272,Au,L,a,Ag,48.50,0.2243,0.2140,52.50
273,Au,L,a,Ag,15.00,0.4003,0.3680,52.50
274,Au,L,a,Ag,20.00,0.4003,0.3660,52.50
275,Au,L,a,Ag,30.00,0.4003,0.3760,52.50
276,Au,L,a,Ag,40.00,0.4003,0.3840,52.50
277,Au,L,a,Ag,48.50,0.4003,0.3850,52.50
278,Au,L,a,Ag,15.00,0.6005,0.5660,52.50
279,Au,L,a,Ag,20.00,0.6005,0.5730,52.50
280,Au,L,a,Ag,30.00,0.6005,0.5800,52.50
281,Au,L,a,Ag,40.00,0.6005,0.5840,52.50
282,Au,L,a,Ag,48.50,0.6005,0.5840,52.50
283,Au,L,a,Ag,15.00,0.8005,0.7890,52.50
284,Au,L,a,Ag,20.00,0.8005,0.7830,52.50
285,Au,L,a,Ag,30.00,0.8005,0.7830,52.50
286,Au,L,a,Ag,40.00,0.8005,0.7900,52.50
287,Au,L,a,Ag,48.50,0.8005,0.7880,52.50
288,Au,M,a,Ag,10.00,0.2243,0.2010,52.50
289,Au,M,a,Ag,20.00,0.2243,0.1970,52.50
290,Au,M,a,Ag,30.00,0.2243,0.1920,52.50
291,Au,M,a,Ag,40.00,0.2243,0.1850,52.50
292,Au,M,a,Ag,48.50,0.2243,0.1810,52.50
293,Au,M,a,Ag,10.00,0.4003,0.3620,52.50
294,Au,M,a,Ag,20.00,0.4003,0.3640,52.50
295,Au,M,a,Ag,30.00,0.4003,0.3510,52.50
296,Au,M,a,Ag,40.00,0.4003,0.3440,52.50
297,Au,M,a,Ag,48.50,0.4003,0.3370,52.50
298,Au,M,a,Ag,10.00,0.6005,0.5590,52.50
299,Au,M,a,Ag,20.00,0.6005,0.5510,52.50
300,Au,M,a,Ag,30.00,0.6005,0.5470,52.50
301,Au,M,a,Ag,40.00,0.6005,0.5410,52.50
302,Au,M,a,Ag,48.50,0.6005,0.5370,52.50
303,Au,M,a,Ag,10.00,0.8005,0.7710,52.50
304,Au,M,a,Ag,20.00,0.8005,0.7640,52.50
305,Au,M,a,Ag,30.00,0.8005,0.7660,52.50
306,Au,M,a,Ag,40.00,0.8005,0.7610,52.50
307,Au,M,a,Ag,48.50,0.8005,0.7550,52.50
308,Ag,L,a,Au,5.00,0.1996,0.2230,52.50
309,Ag,L,a,Au,10.00,0.1996,0.1910,52.50
310,Ag,L,a,Au,20.00,0.1996,0.1440,52.50
311,Ag,L,a,Au,30.00,0.1996,0.1090,52.50
312,Ag,L,a,Au,40.00,0.1996,0.0887,52.50
313,Ag,L,a,Au,48.50,0.1996,0.0795,52.50
314,Ag,L,a,Au,5.00,0.3992,0.4360,52.50
315,Ag,L,a,Au,10.00,0.3992,0.3860,52.50
316,Ag,L,a,Au,20.00,0.3992,0.3090,52.50
317,Ag,L,a,Au,30.00,0.3992,0.2450,52.50
318,Ag,L,a,Au,40.00,0.3992,0.2080,52.50
319,Ag,L,a,Au,48.50,0.3992,0.1810,52.50
320,Ag,L,a,Au,5.00,0.5993,0.6240,52.50
321,Ag,L,a,Au,10.00,0.5993,0.5840,52.50
322,Ag,L,a,Au,20.00,0.5993,0.5040,52.50
323,Ag,L,a,Au,30.00,0.5993,0.4260,52.50
324,Ag,L,a,Au,40.00,0.5993,0.3750,52.50
325,Ag,L,a,Au,48.50,0.5993,0.3390,52.50
326,Ag,L,a,Au,5.00,0.7758,0.8070,52.50
327,Ag,L,a,Au,10.00,0.7758,0.7640,52.50
328,Ag,L,a,Au,20.00,0.7758,0.7060,52.50
329,Ag,L,a,Au,30.00,0.7758,0.6360,52.50
330,Ag,L,a,Au,40.00,0.7758,0.5860,52.50
331,Ag,L,a,Au,48.50,0.7758,0.5420,52.50
332,Cu,K,a,Au,15.00,0.1983,0.2540,52.50
333,Cu,K,a,Au,20.00,0.1983,0.2470,52.50
334,Cu,K,a,Au,25.00,0.1983,0.2400,52.50
335,Cu,K,a,Au,30.00,0.1983,0.2350,52.50
336,Cu,K,a,Au,40.00,0.1983,0.2180,52.50
337,Cu,K,a,Au,48.50,0.1983,0.2180,52.50
338,Cu,K,a,Au,15.00,0.3964,0.4800,52.50
339,Cu,K,a,Au,20.00,0.3964,0.4640,52.50
340,Cu,K,a,Au,25.00,0.3964,0.4530,52.50
341,Cu,K,a,Au,30.00,0.3964,0.4430,52.50
342,Cu,K,a,Au,40.00,0.3964,0.4160,52.50
343,Cu,K,a,Au,48.50,0.3964,0.4140,52.50
344,Cu,K,a,Au,15.00,0.5992,0.6760,52.50
345,Cu,K,a,Au,20.00,0.5992,0.6630,52.50
346,Cu,K,a,Au,25.00,0.5992,0.6510,52.50
347,Cu,K,a,Au,30.00,0.5992,0.6440,52.50
348,Cu,K,a,Au,40.00,0.5992,0.6160,52.50
349,Cu,K,a,Au,48.50,0.5992,0.6040,52.50
350,Cu,K,a,Au,15.00,0.7985,0.8510,52.50
351,Cu,K,a,Au,20.00,0.7985,0.8410,52.50
352,Cu,K,a,Au,25.00,0.7985,0.8340,52.50
353,Cu,K,a,Au,30.00,0.7985,0.8260,52.50
354,Cu,K,a,Au,40.00,0.7985,0.8150,52.50
355,Cu,K,a,Au,48.50,0.7985,0.8000,52.50
356,Au,L,a,Cu,15.00,0.2012,0.1450,52.50
357,Au,L,a,Cu,20.00,0.2012,0.1580,52.50
358,Au,L,a,Cu,25.00,0.2012,0.1540,52.50
359,Au,L,a,Cu,30.00,0.2012,0.1570,52.50
360,Au,L,a,Cu,48.50,0.2012,0.1520,52.50
361,Au,L,a,Cu,15.00,0.4010,0.3120,52.50
362,Au,L,a,Cu,20.00,0.4010,0.3330,52.50
363,Au,L,a,Cu,25.00,0.4010,0.3310,52.50
364,Au,L,a,Cu,30.00,0.4010,0.3310,52.50
365,Au,L,a,Cu,48.50,0.4010,0.3260,52.50
366,Au,L,a,Cu,15.00,0.6036,0.5110,52.50
367,Au,L,a,Cu,20.00,0.6036,0.5310,52.50
368,Au,L,a,Cu,25.00,0.6036,0.5290,52.50
369,Au,L,a,Cu,30.00,0.6036,0.5330,52.50
370,Au,L,a,Cu,48.50,0.6036,0.5210,52.50
371,Au,L,a,Cu,15.00,0.8015,0.7400,52.50
372,Au,L,a,Cu,20.00,0.8015,0.7520,52.50
373,Au,L,a,Cu,25.00,0.8015,0.7450,52.50
374,Au,L,a,Cu,30.00,0.8015,0.7540,52.50
375,Au,L,a,Cu,35.00,0.8015,0.7580,52.50
376,Au,L,a,Cu,40.00,0.8015,0.7510,52.50
377,Au,M,a,Cu,10.00,0.2012,0.1540,52.50
378,Au,M,a,Cu,20.00,0.2012,0.1400,52.50
379,Au,M,a,Cu,30.00,0.2012,0.1220,52.50
380,Au,M,a,Cu,40.00,0.2012,0.1100,52.50
381,Au,M,a,Cu,10.00,0.4010,0.3320,52.50
382,Au,M,a,Cu,20.00,0.4010,0.3040,52.50
383,Au,M,a,Cu,30.00,0.4010,0.2750,52.50
384,Au,M,a,Cu,40.00,0.4010,0.2530,52.50
385,Au,M,a,Cu,10.00,0.6036,0.5310,52.50
386,Au,M,a,Cu,20.00,0.6036,0.5000,52.50
387,Au,M,a,Cu,30.00,0.6036,0.4620,52.50
388,Au,M,a,Cu,40.00,0.6036,0.4280,52.50
389,Au,M,a,Cu,10.00,0.8015,0.7490,52.50
390,Au,M,a,Cu,20.00,0.8015,0.7280,52.50
391,Au,M,a,Cu,30.00,0.8015,0.7040,52.50
392,Au,M,a,Cu,40.00,0.8015,0.6750,52.50
393,Sb,L,a,Bi,10.00,0.6255,0.6255,52.50
394,Sb,L,a,Bi,15.00,0.6255,0.5908,52.50
395,Sb,L,a,Bi,20.00,0.6255,0.5567,52.50
396,Sb,L,a,Bi,25.00,0.6255,0.5268,52.50
397,Sb,L,a,Bi,30.00,0.6255,0.4990,52.50
398,Sb,L,a,Bi,10.00,0.5344,0.5344,52.50
399,Sb,L,a,Bi,15.00,0.5344,0.4980,52.50
400,Sb,L,a,Bi,20.00,0.5344,0.4632,52.50
401,Sb,L,a,Bi,25.00,0.5344,0.4335,52.50
402,Sb,L,a,Bi,30.00,0.5344,0.4063,52.50
403,Sb,L,a,Bi,10.00,0.4602,0.4602,52.50
404,Sb,L,a,Bi,15.00,0.4602,0.4242,52.50
405,Sb,L,a,Bi,20.00,0.4602,0.3906,52.50
406,Sb,L,a,Bi,25.00,0.4602,0.3624,52.50
407,Sb,L,a,Bi,30.00,0.4602,0.3370,52.50
408,Sb,L,a,Bi,10.00,0.3130,0.3130,52.50
409,Sb,L,a,Bi,15.00,0.3130,0.2825,52.50
410,Sb,L,a,Bi,20.00,0.3130,0.2552,52.50
411,Sb,L,a,Bi,25.00,0.3130,0.2330,52.50
